,Name,Gender,Current Job Title,Marital Status,Do you have to care for anyone with chronic illness?,Income (per month),Preferred Mode of Payment,Do you practise meditation? Yes/No,If yes,Do you do any form of exercise?,If yes.1, How often do you volunteer for social-service activities?,Hobbies_Count,How often do you pursue your hobbies?,"In most ways, my life is close to my ideal",The Conditions in my life are excellent.,"So far, I have got the important things I want in my life","If I could live my life over, I would change almost nothing",Many people have directly or indirectly contributed to my progress in life,I feel good when I co-operate with others,"When making a decision, I take other people's needs and feelings into account.","It is my duty to take care of my family, even when I have to sacrifice what I want.",Honesty is important to achieve success,Social inequalities bother me,What I am today is solely because of my hard work and talent,People should keep their troubles to themselves,It is important that I do my job better than others,Winning is everything,I don’t worry about others as long as I am happy,It upsets me when my work is not recognized by others,Traditional values are important for me,I plan for the long-term,I am willing to give up today’s fun for future success,I believe persistence is key to success,Saving money is important to me,It is okay to use shortcuts to get what you want,I like to get quick results,I would rather spend money today than save for future,"When my routine is disturbed, it upsets me","I admire people who own expensive homes, cars, and clothes",The things I own say a lot about how well I’m doing in life,I aspire a luxurious and comfortable lifestyle,My life would be better if I owned certain things I don’t have,I’d be happier if I could afford to buy more things,I don’t pay much attention to the material objects other people own,I usually buy only the things I need,I have all the things I really need to enjoy life,My happiness does not depend on things I own,There is a higher purpose to life than comfort and luxury,I believe success in life does not mean becoming rich,I segregate waste before its disposal,I try to conserve water,I try to educate people I know about climate change,I sign petitions related to environmental issues,I try to conserve electricity,I walk/cycle/use public transport to save fuel,Age,has_child,Lives_in_city_tier
0,G6M1R6,Male,Service Engineer,Not Married,No,Prefer Not to Say,UPI,No,No,No,No,Always,2,sometimes,5,4,4,4,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,5,4,5,4,3,4,4,24,No,Tier_2
1,G6M1R1,Male,Production Engineer,Not Married,No,"Rs. 25,000 – 50,000",UPI,No,I have never tried.,Yes,sometimes but not consistent,Rarely,4,sometimes,2,2,3,1,4,5,6,6,3,6,3,5,5,5,4,6,6,3,4,6,7,6,6,4,5,6,5,6,6,7,2,5,3,5,4,6,2,6,6,5,2,3,25,No,Tier_2
2,G6M1R8,Female,Lecturer,Married,No,"Rs. 50,000 – 75,000",UPI,No,I have never tried.,Yes,sometimes but not consistent,Always,2,very often,6,6,5,6,7,7,7,7,7,6,6,5,7,5,6,5,5,5,5,7,7,5,7,5,7,6,6,6,7,7,5,6,7,7,7,7,4,7,7,7,6,6,30,No,Tier 3
3,G6M1R5,Male,Student,Not Married,No,Prefer Not to Say,Debit Card,No,No,Yes,everyday,Sometimes,2,sometimes,5,5,4,6,7,6,6,7,7,4,5,1,4,6,1,4,6,7,7,7,7,5,4,1,5,2,2,5,2,2,6,6,6,6,6,6,2,6,6,4,6,6,24,No,Tier_2
4,G6M1R9,Male,Student,Not Married,No,Prefer Not to Say,Debit Card,No,I have never tried.,No,No,Sometimes,1,sometimes,6,5,6,1,4,5,3,7,6,2,6,7,5,6,2,2,5,7,7,7,7,4,2,1,7,4,7,4,3,6,7,7,1,1,7,7,7,7,7,7,7,7,23,No,Tier_2
5,G6M1R7,Male,Recruiter,Not Married,No,"Rs. 25,000 – 50,000",UPI,Yes,once or twice a week,Yes,everyday,Sometimes,1,sometimes,4,4,4,2,5,6,6,6,6,5,5,6,5,5,3,6,7,6,6,7,6,5,7,6,5,6,6,6,6,6,5,7,6,7,7,4,5,6,5,5,7,6,25,No,Tier 3
6,G6M1R2,Male,Software Engineer,Not Married,No,Prefer Not to Say,UPI,No,I have never tried.,Yes,sometimes but not consistent,Sometimes,1,Very often,5,5,6,4,7,6,5,7,5,3,2,5,6,5,4,5,2,7,6,7,6,3,2,4,6,6,5,4,4,6,4,5,5,5,5,6,3,6,4,5,6,4,25,No,Tier 3
7,G6M1R10,Male,Software Engineer,Not Married,No,"Rs. 50,000 – 75,000",UPI,No,I have never tried.,Yes,everyday,Rarely,2,Sometimes,6,5,5,6,7,5,6,6,6,5,5,2,5,6,6,4,4,6,5,6,6,6,5,5,5,7,7,6,5,5,2,4,3,4,3,4,5,6,6,5,7,5,24,No,Tier 3
8,G6M1R3,Male,Student,Not Married,No,Prefer Not to Say,UPI,Yes,everyday,Yes,everyday,Very Often,1,very often,4,4,4,3,6,5,4,6,4,4,4,7,7,4,4,6,6,6,5,5,6,3,4,3,4,5,3,4,3,4,4,5,5,6,6,6,4,6,5,4,6,4,23,No,Tier_2
9,G6M2R4,Male,Senior Data Scientist,Not Married,No,"Rs. 1,00, 000 – 1,50,000",UPI,No,I have never tried.,No,sometimes but not consistent,Rarely,2,very often,5,5,6,5,5,5,6,6,6,4,5,3,5,2,2,3,4,6,5,6,5,2,2,3,5,3,5,5,5,5,5,3,5,5,5,6,3,5,5,5,5,6,28,No,Tier 3
